landkreis,kreisnummer,InstalledPower
Ahrweiler,7131000,78477.30900000012
Aichach-Friedberg,9771000,321694.9120000003
Alb-Donau-Kreis,8425000,466821.74400000006
Altenburger Land,16077000,160996.481
Altenkirchen (Westerwald),7132000,84373.01599999996
Altmarkkreis Salzwedel,15081000,319846.41899999994
Altötting,9171000,297682.7430000002
Alzey-Worms,7331000,133940.17099999983
Amberg,9361000,59576.98700000002
Amberg-Sulzbach,9371000,337697.3550000002
Ammerland,3451000,114199.59799999985
Anhalt-Bitterfeld,15082000,509885.4130000004
Ansbach,9561000,58317.45399999994
Ansbach,9571000,734674.3149999976
Aschaffenburg,9661000,24449.226000000024
Aschaffenburg,9671000,122897.68599999975
Augsburg,9761000,71048.955
Augsburg,9772000,447180.90300000086
Aurich,3452000,152739.21299999979
Bad Dürkheim,7332000,105730.41900000005
Bad Kissingen,9672000,227210.77399999983
Bad Kreuznach,7133000,159394.22699999984
Bad Tölz-Wolfratshausen,9173000,88081.85199999997
Baden-Baden,8211000,33931.95400000001
Bamberg,9461000,23785.639999999996
Bamberg,9471000,228539.86300000048
Barnim,12060000,498920.47200000077
Bautzen,14625000,431219.84800000105
Bayreuth,9462000,42335.363000000005
Bayreuth,9472000,202218.6919999998
Berchtesgadener Land,9172000,88851.26100000006
Bergstraße,6431000,179043.85099999997
Berlin,11000000,249840.09500000166
Bernkastel-Wittlich,7231000,219433.70700000032
Biberach,8426000,427882.39200000063
Bielefeld,5711000,96741.36799999983
Birkenfeld,7134000,56590.31299999998
Böblingen,8115000,206005.51100000038
Bochum,5911000,55715.08699999997
Bodenseekreis,8435000,196339.3789999996
Bonn,5314000,41855.01499999994
Börde,15083000,348739.8140000008
Borken,5554000,707737.6009999984
Bottrop,5512000,45158.66300000001
Brandenburg an der Havel,12051000,109857.90900000004
Braunschweig,3101000,54692.71599999994
Breisgau-Hochschwarzwald,8315000,224759.80499999993
Bremen,4011000,75416.26699999982
Bremerhaven,4012000,15480.253999999994
Burgenlandkreis,15084000,278808.7340000004
Calw,8235000,133510.82299999992
Celle,3351000,107056.32599999968
Cham,9372000,283168.5800000001
Chemnitz,14511000,87536.74899999995
Cloppenburg,3453000,379491.1770000013
Coburg,9463000,38214.814000000006
Coburg,9473000,208239.90099999995
Cochem-Zell,7135000,120317.30999999997
Coesfeld,5558000,328077.84000000043
Cottbus,12052000,131851.44799999997
Cuxhaven,3352000,165074.44899999985
Dachau,9174000,214914.41799999986
Dahme-Spreewald,12061000,338854.1120000007
Darmstadt,6411000,24682.727000000086
Darmstadt-Dieburg,6432000,154037.77799999935
Deggendorf,9271000,447355.9350000009
Delmenhorst,3401000,20611.213000000018
Dessau-Roßlau,15001000,77458.12399999992
Diepholz,3251000,309531.4460000015
Dillingen a.d. Donau,9773000,260292.4089999998
Dingolfing-Landau,9279000,472156.58499999973
Dithmarschen,1051000,371981.7680000008
Donau-Ries,9779000,381114.38399999996
Donnersbergkreis,7333000,89433.46499999995
Dortmund,5913000,98707.19599999987
Dresden,14612000,64290.38199999997
Duisburg,5112000,61096.131999999925
Düren,5358000,210670.43000000023
Düsseldorf,5111000,57966.212000000036
Ebersberg,9175000,134627.54499999998
Eichsfeld,16061000,132487.75799999983
Eichstätt,9176000,321215.8650000002
Eifelkreis Bitburg-Prüm,7232000,365529.1109999999
Eisenach,16056000,26638.825999999997
Elbe-Elster,12062000,460662.5129999995
Emden,3402000,20928.167
Emmendingen,8316000,172364.60899999997
Emsland,3454000,727912.9720000009
Ennepe-Ruhr-Kreis,5954000,76423.7939999999
Enzkreis,8236000,169383.67800000007
Erding,9177000,196694.9879999999
Erfurt,16051000,81941.35999999988
Erlangen,9562000,40242.19300000002
Erlangen-Höchstadt,9572000,142887.31599999993
Erzgebirgskreis,14521000,197425.72199999975
Essen,5113000,67503.29299999986
Esslingen,8116000,220140.74100000013
Euskirchen,5366000,199682.79299999963
Flensburg,1001000,24041.65
Forchheim,9474000,176926.31599999982
Frankenthal (Pfalz),7311000,23025.03
Frankfurt (Oder),12053000,37265.022000000004
Frankfurt am Main,6412000,61002.710999999865
Freiburg im Breisgau,8311000,70399.26599999995
Freising,9178000,285202.7820000002
Freudenstadt,8237000,136842.07000000004
Freyung-Grafenau,9272000,169052.05600000007
Friesland,3455000,85746.74999999991
Fulda,6631000,258261.64199999959
Fürstenfeldbruck,9179000,165275.78599999967
Fürth,9563000,38128.28899999998
Fürth,9573000,135311.63499999995
Garmisch-Partenkirchen,9180000,49494.27599999997
Gelsenkirchen,5513000,39615.263
Gera,16052000,41989.52100000003
Germersheim,7334000,102477.78200000018
Gießen,6531000,152526.8309999997
Gifhorn,3151000,116466.41299999997
Göppingen,8117000,172497.3340000001
